,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svc,params_C_passive_aggressive_classifier,params_algorithm_kneighbors_classifier,params_alpha_perceptron,params_attention_dropout_0,params_attention_dropout_1,params_attention_key_dim_0,params_attention_key_dim_1,params_base_estimator_bagging_classifier,params_base_filters,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_size_deepchem,params_batchnorm,params_bootstrap_bagging_classifier,params_bootstrap_features,params_classification_model,params_conv_activation_0,params_conv_activation_1,params_conv_activation_2,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_batch_norm_2,params_conv_dropout_0,params_conv_dropout_1,params_conv_dropout_2,params_degree_nu_svc,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_weave,params_embedding_dim,params_embedding_output_dim,params_epochs_deepchem,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_filter_0,params_filter_1,params_filter_2,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_nu_svc,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_k,params_kernel_nu_svc,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_size_smiles_to_vec,params_l1_0,params_l1_1,params_l1_2,params_l2_0,params_l2_1,params_l2_2,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_kneighbors_classifier,params_learning_rate_hist_gradient_boosting_classifier,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_length_pagtn,params_max_path,params_minLength,params_minPath,params_min_path,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_conv_layers,params_n_embedding_text_cnn,params_n_estimators,params_n_estimators_bagging_classifier,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_layers,params_n_hidden_weave,params_n_lstm_layers,params_n_neighbors_kneighbors_classifier,params_n_rnn_layers,params_nu_nu_svc,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_p,params_percentile,params_predictor_dropout_gcn,params_quantile_range,params_radius,params_reg_param,params_rnn_dropouts_0,params_rnn_units_0,params_scaler,params_solver,params_standardization_type,params_standardizer,params_stride_0,params_stride_1,params_stride_2,params_strides,params_support_weak,params_threshold,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weight_gbr,params_weight_lr,params_weight_mlp,params_weight_rfr,params_weight_svc,params_weights_kneighbors_classifier,params_with_centering,params_with_scaling,state
0,0,0.5450412087912089,2024-02-15 17:27:06.661856,2024-02-15 17:28:16.556247,0 days 00:01:09.894391,maccs,,,,,,,,,,,,,,,,,,,,linear_discriminant_analysis_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,lsqr,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
1,1,-inf,2024-02-15 17:28:16.675895,2024-02-15 17:28:19.916237,0 days 00:00:03.240342,,,keras_simple_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,0.0596904489631242,,32.0,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.49100237076097725,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
2,2,-inf,2024-02-15 17:28:19.950957,2024-02-15 17:28:20.090243,0 days 00:00:00.139286,maccs,keras_tabular_transformer,,,,,,0.3540576809888019,,8.0,,,,,,,,,,,,,,,,,,,,,,relu,0.4754049250420611,,8.0,,,,,,,,,,,8.0,,,,,1D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
3,3,-inf,2024-02-15 17:28:20.120710,2024-02-15 18:28:20.236642,0 days 01:00:00.115932,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,362.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,smiles_to_vec_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,2.0,,,,,,,,,,,,,,,,,,,,,COMPLETE
4,4,-inf,2024-02-15 18:28:20.325239,2024-02-15 19:28:20.390394,0 days 01:00:00.065155,,,,,,,,,,,,,,,,,32.0,True,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,957.0,,,,,,,,,,,,,,,"[64, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,pass_through_standardizer,,,,,,,,,False,,,,False,,,True,,,,,,,,,COMPLETE
5,5,-inf,2024-02-15 19:28:20.436089,2024-02-15 19:28:20.718779,0 days 00:00:00.282690,mixed,keras_dense,,,,,,,,,,,,False,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2d_descriptors,rdk,,1D,,,,,,,,,,,,,,,,,,,tanh,relu,tanh,0.009925585382170877,0.7375226702392231,0.6986208562753664,35.0,64.0,29.0,,,,,,,3.07451948650828e-05,0.004023075111518655,1.0203700984491023e-06,0.002045490351150648,5.119353736666079e-05,1.4718412768028052e-06,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
6,6,0.532345238095238,2024-02-15 19:28:20.735661,2024-02-15 19:36:52.414126,0 days 00:08:31.678465,rdk,,,,,,,,,,,rfr,,,,,,,True,True,bagging_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,2.0,,sklearn,,,,,,,,150.0,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,0.03605738062841799,,,,,,,,,,,,,,,,,,,COMPLETE
7,7,0.5,2024-02-15 19:36:52.442186,2024-02-15 19:43:24.506560,0 days 00:06:32.064374,mol2vec,,,,6.229621583614408,,,,,,,,,,,,,,,,passive_aggressive_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,True,,,,,,,,,,,,,,,,,,,,COMPLETE
8,8,0.6555723385141989,2024-02-15 19:43:24.532584,2024-02-15 20:30:41.718554,0 days 00:47:17.185970,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,544.0,,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
9,9,-inf,2024-02-15 20:30:41.760565,2024-02-15 20:30:43.280179,0 days 00:00:01.519614,mol2vec,keras_tabular_transformer,,,,,,0.3187416272619848,0.4554248763628262,8.0,16.0,,,,,,,,,,,,,,,,,,,,,relu,0.0776564266416101,,8.0,,,,,,,,,,,32.0,,,,,1D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,8.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
