ids,smiles,Y
Phenylpropanolamine,C[C@H](N)[C@H](O)c1ccccc1,0
Propoxur,CNC(=O)Oc1ccccc1OC(C)C,0
O-Nitrophenyl-N-N-dimethylcarbamate,CCNC(=O)Oc1ccccc1[N+](=O)[O-],0
Pepstatin,CC(C)CC(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)[C@H](O)CC(=O)N[C@H](C)C(=O)N[C@H](CC(C)C)[C@@H](O)CC(=O)O)C(C)C)C(C)C,0
Acetohydroxamic acid,CC(=O)NO,0
Bosulfan,CS(=O)(=O)OCCCCOS(C)(=O)=O,0
Mesna,O=S(=O)(O)CCS,0
Aldoxycarb,CNC(=O)O/N=C/C(C)(C)S(C)(=O)=O,0
Deferoxamine,CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,0
N-acetylaspartate,CC(=O)N[C@H](CC(=O)O)C(=O)O,0
Meprobamate,CCCC(C)(COC(N)=O)COC(N)=O,0
Aldicarb,CNC(=O)O/N=C/C(C)(C)SC,0
Mevinphos,COC(=O)/C=C(/C)OP(=O)(OC)OC,0
(2S)-2-amino-4-(methylsulfonimidoyl)butanoicacid,CS(=N)(=O)CC[C@H](N)C(=O)O,0
Mannitol,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0
Sulfabenzamide,Nc1ccc(S(=O)(=O)NC(=O)c2ccccc2)cc1,0
Tolbutamide,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0
Lannate,CNC(=O)O/N=C(\C)SC,0
Metrifonate,COP(=O)(OC)[C@H](O)C(Cl)(Cl)Cl,0
Cintriamide,COc1cc(/C=C/C(N)=O)cc(OC)c1OC,0
Probucol,CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0
N-tert-butyl-N'-[(E)-(2-hydroxy-3-methoxyphenyl)methylideneamino]oxamide,COc1cccc(/C=N/NC(=O)C(=O)NC(C)(C)C)c1O,0
P-Nitrophenol,O=[N+]([O-])c1ccc(O)cc1,0
Dinestrol,C/C=C(C(=C\C)\c1ccc(O)cc1)/c1ccc(O)cc1,0
Etidronic acid,CC(O)(P(=O)(O)O)P(=O)(O)O,0
Carisoprodol,CCC[C@@](C)(COC(N)=O)COC(=O)NC(C)C,0
2-[2-(3-phenylpropanoyl)phenoxy]aceticacid,O=C(O)COc1ccccc1C(=O)CCc1ccccc1,0
Mesuprine,COc1ccc(CCN[C@@H](C)[C@@H](O)c2ccc(O)c(NS(C)(=O)=O)c2)cc1,0
Cycliramine,CC(c1ccc(OC#N)cc1)c1ccc(OC#N)cc1,0
Ritodrine,C[C@H](NCCc1ccc(O)cc1)[C@H](O)c1ccc(O)cc1,0
Bendroflumethiazide,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)N[C@@H](Cc1ccccc1)NS2(=O)=O,0
Dilevalol,C[C@H](CCc1ccccc1)NC[C@H](O)c1ccc(O)c(C(N)=O)c1,0
Labetolol,C[C@H](CCc1ccccc1)NC[C@@H](O)c1ccc(O)c(C(N)=O)c1,0
Carbaryl,CNC(=O)Oc1cccc2ccccc12,0
N-phenylnaphthalen-2-amine,c1ccc(Nc2ccc(Nc3ccccc3)cc2)cc1,0
Gallamine,Cc1[nH]ccc2c1[nH]c1cc(=O)ccc12,0
Prenylamine lactate,C[C@@H](Cc1ccccc1)NCCC(c1ccccc1)c1ccccc1,0
Fosfosal,O=C(O)c1ccccc1OP(=O)(O)O,0
1-phenethyl-2-phenylmethoxybenzene,c1ccc(CCc2ccccc2OCc2ccccc2)cc1,0
Isoxsuprine,C[C@@H](COc1ccccc1)N[C@@H](C)[C@@H](O)c1ccc(O)cc1,0
N-Benzylbenzamide,O=C(NCc1ccccc1)c1ccccc1,0
Nifuroxazide,O=C(N/N=C/c1ccc([N+](=O)[O-])o1)c1ccc(O)cc1,0
Nordefrin,C[C@H](N)[C@H](O)c1ccc(O)c(O)c1,0
N-N-DIETHYLCYCLOHEXYL,c1ccc(Nc2cccc3ccccc23)cc1,0
N_N_DIMETHYLBENZYLAMI,c1ccc(Nc2ccc3ccccc3c2)cc1,0
Bambuterol,CN(C)C(=O)Oc1cc(OC(=O)N(C)C)cc([C@H](O)CNC(C)(C)C)c1,0
Mephentermine,CNCC(C)(C)c1ccccc1,0
Methoxamine,COc1ccc(OC)c([C@@H](O)[C@H](C)N)c1,0
Dobutamine,C[C@H](CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,0
D-617,CNCCC[C@](C#N)(c1ccc(OC)c(OC)c1)C(C)C,0
Ellipticine,Cc1c2ccncc2c(C)c2c1[nH]c1ccccc12,0
Fluvalinate,CC(C)[C@H](Nc1ccc(C(F)(F)F)cc1Cl)C(=O)O[C@@H](C#N)c1cccc(Oc2ccccc2)c1,0
N-phenylnaphthalen-1-amine,c1ccc(CNCCNCc2ccccc2)cc1,0
Thimerosal,O=C(O)c1ccccc1S,0
Dibenzylamine,c1ccc(CNCc2ccccc2)cc1,0
Terbutaline,CC(C)(C)NC[C@H](O)c1cc(O)cc(O)c1,0
Leflunomide,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,0
Alprenolol,C=CCc1ccccc1OC[C@H](O)CNC(C)C,0
Trichlormethiazide,NS(=O)(=O)c1cc2c(cc1Cl)N[C@@H](C(Cl)Cl)NS2(=O)=O,0
D-620,COc1ccc([C@@](C#N)(CCCN)C(C)C)cc1OC,0
Diacetolol,CC(=O)Nc1ccc(OC[C@H](O)CNC(C)C)c(C(C)=O)c1,0
Metoprolol,COCCc1ccc(OC[C@@H](O)CNC(C)C)cc1,0
Sulfadimethoxine,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,0
Oxprenolol,C=CCOc1ccccc1OC[C@H](O)CNC(C)C,0
Orciprenaline,CC(C)NC[C@H](O)c1cc(O)cc(O)c1,0
Harman,Cc1nccc2c1[nH]c1ccccc12,0
Genistein,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,0
Pantoprazole,COc1ccnc(CS(=O)c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,0
"3-methoxy-N-[(3,4,5-trimethoxyphenyl)methyl]propan-1-amine",COCCCNCc1cc(OC)c(OC)c(OC)c1,0
Tiprenolol,CSc1ccccc1OC[C@H](O)CNC(C)C,0
Atenolol,CC(C)NC[C@@H](O)COc1ccc(CC(N)=O)cc1,0
Resveratrol,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,0
3-[(2-phenethylphenoxy)methyl]pyridine,c1ccc(CCc2ccccc2OCc2cccnc2)cc1,0
Sulfaquinoxaline,Nc1ccc(S(=O)(=O)Nc2ccc3nccnc3c2)cc1,0
4-hydroxycarvedilol,COc1cc(O)ccc1OCCNC[C@H](O)COc1cccc2[nH]c3ccccc3c12,0
5-hydroxycarvedilol,COc1ccc(O)cc1OCCNC[C@H](O)COc1cccc2[nH]c3ccccc3c12,0
Omadine,On1ccccc1=S,0
Fenfluramine,CCN[C@@H](C)Cc1cccc(C(F)(F)F)c1,0
Methoxychlor,COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,0
3-[[2-[2-(3-methoxyphenyl)ethyl]phenoxy]methyl]pyridine,COc1cccc(CCc2ccccc2OCc2cccnc2)c1,0
"(2R)-3-(3,4-dimethoxyphenyl)propane-1,2-diol",COc1ccc(C[C@@H](O)CO)cc1OC,0
Pentachlorophenol,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0
Phenethylamine,NCCc1ccccc1,0
Hexetrol,CC[C@H](c1ccc(O)cc1)[C@@H](CC)c1ccc(O)cc1,0
Hexestrol,CC[C@H](c1ccc(O)cc1)[C@@H](CC)c1ccc(O)cc1,0
Acetorphan,CC(=O)SC[C@@H](Cc1ccccc1)C(=O)NCC(=O)OCc1ccccc1,0
Diethylstilbestrol,CC/C(=C(\CC)c1ccc(O)cc1)c1ccc(O)cc1,0
"2,2-diphenylethanamine",NCC(c1ccccc1)c1ccccc1,0
2-[(2-phenethylphenoxy)methyl]pyridine,c1ccc(CCc2ccccc2OCc2ccccn2)cc1,0
Althiazide,C=CCSC[C@H]1Nc2cc(Cl)c(S(N)(=O)=O)cc2S(=O)(=O)N1,0
2-ethoxyethyl4-aminobenzoate,CCOCCOC(=O)c1ccc(N)cc1,0
Sumatriptan,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0
Homovertrylamine,COc1ccc(CCN)cc1OC,0
Sulfisoxazole,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0
Propranolol,CC(C)NC[C@H](O)COc1cccc2ccccc12,0
Mexilitene,Cc1cccc(C)c1OC[C@@H](C)N,0
Sulfamethizole,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,0
Thiabendazole,c1ccc2[nH]c(-c3cscn3)nc2c1,0
Daidzein,O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,0
Sulmazole,COc1cc(S(C)=O)ccc1-c1nc2ncccc2[nH]1,0
Fluvoxamine,COCCCC/C(=N/OCCN)c1ccc(C(F)(F)F)cc1,0
Myricetin,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,0
Picotamide,COc1ccc(C(=O)NCc2cccnc2)cc1C(=O)NCc1cccnc1,0
Ethoxyquin,CCOc1ccc2c(c1)C(C)=CC(C)(C)N2,0
Sulfachlorpyridazine,Nc1ccc(S(=O)(=O)Nc2ccc(Cl)nn2)cc1,0
Ellagic acid,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,0
Guaifenesin,COc1ccccc1OC[C@@H](O)CO,0
Dicumarol,O=c1c(Cc2c(O)oc3ccccc3c2=O)c(O)oc2ccccc12,0
Niflumic Acid,O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1,0
Diclofenac,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0
Proxazole,CC[C@H](c1ccccc1)c1noc(CCN(CC)CC)n1,0
Buthethamate,CC[C@H](C(=O)OCCN(CC)CC)c1ccccc1,0
