ids,smiles,Y,Prediction
Phenylpropanolamine,C[C@H](N)[C@H](O)c1ccccc1,0,0.0041841
Citenamide,NC(=O)C1c2ccccc2C=Cc2ccccc21,0,0.25523
Chlorzoxazone,O=c1[nH]c2cc(Cl)ccc2o1,0,0.121339
Lindane,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,0,0.0794979
Mirex,ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,0,0.414226
Clorgyline,C#CCN(C)CCCOc1ccc(Cl)cc1Cl,0,0.0878661
Carbamazepine,NC(=O)N1c2ccccc2C=Cc2ccccc21,0,0.263598
Nordazepam,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,0,0.108787
Nitrazepam,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,0,0.0878661
Sulconazole,Clc1ccc(CS[C@@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,0,0.753138
4-iodo-1-methyl-N'-[1-(1-methyl-1H-pyrazol-5-yl)ethenyl]-1H-pyrazole-3-carbohydrazide,C=C(NNC(=O)c1nn(C)cc1I)c1ccnn1C,0,0.112971
Domperidone,O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,0,0.782427
Profenamine,CCN(CC)[C@H](C)CN1c2ccccc2Sc2ccccc21,0,0.753138
Aminophylline,Cn1c(=O)c2[nH]cnc2n(C)c1=O,0,0.292887
Ketotifen,CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,0,0.485356
Graveoline,Cn1c(-c2ccc3c(c2)OCO3)cc(=O)c2ccccc21,0,0.715481
Doxycycline-cyclate,C[C@H]1c2cccc(O)c2C(O)=C2C(=O)[C@]3(O)C(=O)/C(=C(/N)O)C(=O)[C@@H](N(C)C)[C@H]3[C@@H](O)[C@H]21,0,0.476987
